
----- Cx Secret Scanner Report -----

Detected 150 secrets across 4 commits

Presenting first 100 results
        Content Type    : Added

        Result ID       : ID144
        Secret Detected : Q47A***
        Rule ID         : RULE04
        Location        : Line 100
        Content Type    : Added

        Result ID       : ID084
        Secret Detected : RavS***
        Rule ID         : RULE05
        Location        : Line 111
        Content Type    : Added

        Result ID       : ID004
        Secret Detected : gYek***
        Rule ID         : RULE00
        Location        : Line 175
        Content Type    : Added

        Result ID       : ID024
        Secret Detected : DrSk***
        Rule ID         : RULE02
        Location        : Line 177
        Content Type    : Added

        Result ID       : ID104
        Secret Detected : 7VX9***
        Rule ID         : RULE06
        Location        : Line 179
        Content Type    : Added

    File: file06.txt (7 secrets)
        Result ID       : ID116
        Secret Detected : 9gzW***
        Rule ID         : RULE06
        Location        : Line 8
        Content Type    : Added

        Result ID       : ID096
        Secret Detected : eLP1***
        Rule ID         : RULE06
        Location        : Line 18
        Content Type    : Added

        Result ID       : ID076
        Secret Detected : wn4G***
        Rule ID         : RULE09
        Location        : Line 31
        Content Type    : Added

        Result ID       : ID136
        Secret Detected : MJIb***
        Rule ID         : RULE03
        Location        : Line 34
        Content Type    : Added

        Result ID       : ID016
        Secret Detected : lGlR***
        Rule ID         : RULE03
        Location        : Line 160
        Content Type    : Added

        Result ID       : ID036
        Secret Detected : aAnS***
        Rule ID         : RULE03
        Location        : Line 171
        Content Type    : Added

        Result ID       : ID056
        Secret Detected : wVKk***
        Rule ID         : RULE08
        Location        : Line 189
        Content Type    : Added

    File: file08.txt (8 secrets)
        Result ID       : ID008
        Secret Detected : DTQm***
        Rule ID         : RULE08
        Location        : Line 56
        Content Type    : Added

        Result ID       : ID088
        Secret Detected : ohiB***
        Rule ID         : RULE07
        Location        : Line 74
        Content Type    : Added

        Result ID       : ID128
        Secret Detected : k6ws***
        Rule ID         : RULE07
        Location        : Line 119
        Content Type    : Added

        Result ID       : ID048
        Secret Detected : xZpB***
        Rule ID         : RULE00
        Location        : Line 136
        Content Type    : Added

        Result ID       : ID068
        Secret Detected : EG2N***
        Rule ID         : RULE07
        Location        : Line 154
        Content Type    : Added

        Result ID       : ID148
        Secret Detected : sGiR***
        Rule ID         : RULE02
        Location        : Line 158
        Content Type    : Added

        Result ID       : ID028
        Secret Detected : 9F6F***
        Rule ID         : RULE01
        Location        : Line 176
        Content Type    : Added

        Result ID       : ID108
        Secret Detected : YZYi***
        Rule ID         : RULE03
        Location        : Line 186
        Content Type    : Added

Commit #2 (COMMIT001): 38 secrets in 5 files
    File: file01.txt (8 secrets)
        Result ID       : ID121
        Secret Detected : deh9***
        Rule ID         : RULE01
        Location        : Line 39
        Content Type    : Added

        Result ID       : ID001
        Secret Detected : nwj2***
        Rule ID         : RULE02
        Location        : Line 102
        Content Type    : Added

        Result ID       : ID061
        Secret Detected : kOGs***
        Rule ID         : RULE06
        Location        : Line 112
        Content Type    : Added

        Result ID       : ID141
        Secret Detected : W4Dw***
        Rule ID         : RULE09
        Location        : Line 124
        Content Type    : Added

        Result ID       : ID081
        Secret Detected : tKS9***
        Rule ID         : RULE09
        Location        : Line 160
        Content Type    : Added

        Result ID       : ID041
        Secret Detected : TK1z***
        Rule ID         : RULE00
        Location        : Line 182
        Content Type    : Added

        Result ID       : ID021
        Secret Detected : Ts36***
        Rule ID         : RULE09
        Location        : Line 197
        Content Type    : Added

        Result ID       : ID101
        Secret Detected : 3WTY***
        Rule ID         : RULE05
        Location        : Line 199
        Content Type    : Added

    File: file03.txt (7 secrets)
        Result ID       : ID033
        Secret Detected : wEAR***
        Rule ID         : RULE05
        Location        : Line 16
        Content Type    : Added

        Result ID       : ID113
        Secret Detected : CTgD***
        Rule ID         : RULE09
        Location        : Line 59
        Content Type    : Added

        Result ID       : ID073
        Secret Detected : fUAL***
        Rule ID         : RULE06
        Location        : Line 72
        Content Type    : Added

        Result ID       : ID133
        Secret Detected : PcPk***
        Rule ID         : RULE08
        Location        : Line 124
        Content Type    : Added

        Result ID       : ID093
        Secret Detected : Kmnw***
        Rule ID         : RULE03
        Location        : Line 145
        Content Type    : Added

        Result ID       : ID013
        Secret Detected : fQwC***
        Rule ID         : RULE07
        Location        : Line 174
        Content Type    : Added

        Result ID       : ID053
        Secret Detected : Em3h***
        Rule ID         : RULE00
        Location        : Line 182
        Content Type    : Added

    File: file05.txt (8 secrets)
        Result ID       : ID065
        Secret Detected : aP1w***
        Rule ID         : RULE06
        Location        : Line 27
        Content Type    : Added

        Result ID       : ID045
        Secret Detected : LeLf***
        Rule ID         : RULE01
        Location        : Line 38
        Content Type    : Added

        Result ID       : ID125
        Secret Detected : vVQg***
        Rule ID         : RULE00
        Location        : Line 58
        Content Type    : Added

        Result ID       : ID105
        Secret Detected : WID9***
        Rule ID         : RULE01
        Location        : Line 157
        Content Type    : Added

        Result ID       : ID025
        Secret Detected : VNyk***
        Rule ID         : RULE04
        Location        : Line 166
        Content Type    : Added

        Result ID       : ID085
        Secret Detected : bWfl***
        Rule ID         : RULE07
        Location        : Line 168
        Content Type    : Added

        Result ID       : ID005
        Secret Detected : JK6S***
        Rule ID         : RULE01
        Location        : Line 178
        Content Type    : Added

        Result ID       : ID145
        Secret Detected : C7Jv***
        Rule ID         : RULE04
        Location        : Line 198
        Content Type    : Added

    File: file07.txt (7 secrets)
        Result ID       : ID137
        Secret Detected : G4lM***
        Rule ID         : RULE04
        Location        : Line 2
        Content Type    : Added

        Result ID       : ID097
        Secret Detected : Kwx0***
        Rule ID         : RULE01
        Location        : Line 5
        Content Type    : Added

        Result ID       : ID017
        Secret Detected : LZKL***
        Rule ID         : RULE01
        Location        : Line 16
        Content Type    : Added

        Result ID       : ID117
        Secret Detected : qk2V***
        Rule ID         : RULE06
        Location        : Line 89
        Content Type    : Added

        Result ID       : ID037
        Secret Detected : zdqR***
        Rule ID         : RULE01
        Location        : Line 92
        Content Type    : Added

        Result ID       : ID057
        Secret Detected : hqEw***
        Rule ID         : RULE09
        Location        : Line 140
        Content Type    : Added

        Result ID       : ID077
        Secret Detected : bO9p***
        Rule ID         : RULE05
        Location        : Line 179
        Content Type    : Added

    File: file09.txt (8 secrets)
        Result ID       : ID149
        Secret Detected : g9eU***
        Rule ID         : RULE01
        Location        : Line 10
        Content Type    : Added

        Result ID       : ID049
        Secret Detected : 5HVL***
        Rule ID         : RULE03
        Location        : Line 13
        Content Type    : Added

        Result ID       : ID109
        Secret Detected : HFbH***
        Rule ID         : RULE08
        Location        : Line 15
        Content Type    : Added

        Result ID       : ID069
        Secret Detected : sHq2***
        Rule ID         : RULE00
        Location        : Line 65
        Content Type    : Added

        Result ID       : ID009
        Secret Detected : r4vj***
        Rule ID         : RULE01
        Location        : Line 80
        Content Type    : Added

        Result ID       : ID129
        Secret Detected : HyKB***
        Rule ID         : RULE00
        Location        : Line 98
        Content Type    : Added

        Result ID       : ID089
        Secret Detected : 33S4***
        Rule ID         : RULE02
        Location        : Line 117
        Content Type    : Added

        Result ID       : ID029
        Secret Detected : kPhi***
        Rule ID         : RULE09
        Location        : Line 188
        Content Type    : Added

Commit #3 (COMMIT002): 37 secrets in 5 files
    File: file00.txt (7 secrets)
        Result ID       : ID110
        Secret Detected : 6lRZ***
        Rule ID         : RULE02
        Location        : Line 25
        Content Type    : Added

        Result ID       : ID130
        Secret Detected : umje***
        Rule ID         : RULE08
        Location        : Line 30
        Content Type    : Added

        Result ID       : ID090
        Secret Detected : ZgKA***
        Rule ID         : RULE04
        Location        : Line 36
        Content Type    : Added

        Result ID       : ID030
        Secret Detected : EiFS***
        Rule ID         : RULE07
        Location        : Line 73
        Content Type    : Added

        Result ID       : ID010
        Secret Detected : 9SEK***
        Rule ID         : RULE05
        Location        : Line 74
        Content Type    : Added

        Result ID       : ID050
        Secret Detected : Q6YD***
        Rule ID         : RULE04
        Location        : Line 75
        Content Type    : Added

        Result ID       : ID070
        Secret Detected : fb1O***
        Rule ID         : RULE02
        Location        : Line 183
        Content Type    : Added

    File: file02.txt (8 secrets)
        Result ID       : ID082
        Secret Detected : Hzgq***
        Rule ID         : RULE03
        Location        : Line 1
        Content Type    : Added

        Result ID       : ID142
        Secret Detected : Z2M3***
        Rule ID         : RULE00
        Location        : Line 35
        Content Type    : Added

        Result ID       : ID062
        Secret Detected : 6uQP***
        Rule ID         : RULE04
        Location        : Line 114
        Content Type    : Added

        Result ID       : ID022
        Secret Detected : w3vh***
        Rule ID         : RULE08
        Location        : Line 128
        Content Type    : Added

        Result ID       : ID122
        Secret Detected : Sbxd***
        Rule ID         : RULE09
        Location        : Line 157
        Content Type    : Added

        Result ID       : ID102
        Secret Detected : l2C0***
        Rule ID         : RULE08
        Location        : Line 164
        Content Type    : Added

        Result ID       : ID042
        Secret Detected : 7mG3***
        Rule ID         : RULE00
        Location        : Line 165
        Content Type    : Added

        Result ID       : ID002
        Secret Detected : 0iOt***
        Rule ID         : RULE09
        Location        : Line 191
        Content Type    : Added

    File: file04.txt (7 secrets)
        Result ID       : ID074
        Secret Detected : aHDh***
        Rule ID         : RULE09
        Location        : Line 4
        Content Type    : Added

        Result ID       : ID034
        Secret Detected : S0M1***
        Rule ID         : RULE05
        Location        : Line 35
        Content Type    : Added

        Result ID       : ID014
        Secret Detected : DGTF***
        Rule ID         : RULE03
        Location        : Line 58
        Content Type    : Added

        Result ID       : ID114
        Secret Detected : XN4b***
        Rule ID         : RULE06
        Location        : Line 63
        Content Type    : Added

        Result ID       : ID094
        Secret Detected : mPfG***
        Rule ID         : RULE00
        Location        : Line 70
        Content Type    : Added

        Result ID       : ID134
        Secret Detected : cNyF***
        Rule ID         : RULE02
        Location        : Line 99
        Content Type    : Added

        Result ID       : ID054
        Secret Detected : SKyk***
        Rule ID         : RULE07
        Location        : Line 129
        Content Type    : Added

    File: file06.txt (8 secrets)
        Result ID       : ID126
        Secret Detected : IMLI***
        Rule ID         : RULE07
        Location        : Line 7
        Content Type    : Added

        Result ID       : ID146
        Secret Detected : vj8b***
        Rule ID         : RULE03
        Location        : Line 31
        Content Type    : Added

A pre-receive hook set server side prevented you from push secrets.
To proceed, choose one of the following workflows:

  - Sanitize and Push:
      1. Rewrite your local Git history to remove all exposed secrets.
      2. Store secrets securely using one of these methods:
         - Use environmental variables
         - Use a secret management service
         - Use a configuration management tool
         - Encrypt files containing secrets (least secure method)
      3. Push code.

  - Ignore detected secrets:
      1. Contact your system administrator to update the server-side secret scanner
          configuration to ignore the detected secret.
      2. Ask them to redeploy the pre-receive hook with the updated settings.
      3. Once the new ignore rules are in place, retry pushing your code.

  - Bypass the secret scanner:
      1. Run `git push -o skip-secret-scanner`
      2. If that fails, ensure the remote repository has push-options enabled
      3. On the server side (in the remote repository), have your administrator run:
         `git config receive.advertisePushOptions true`

You can set up pre-commit secret scanning to avoid rewriting git history in the future:
 - https://docs.checkmarx.com/en/34965-364702-pre-commit-secret-scanning.html

